C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(69):  set(_cmake_feature_test_cxx_nullptr ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(70):  set(_cmake_feature_test_cxx_range_for ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(71):  set(_cmake_feature_test_cxx_unrestricted_unions ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(72):  set(GNU45_CXX11 (__GNUC__ * 100 + __GNUC_MINOR__) >= 405 && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(73):  set(_cmake_feature_test_cxx_explicit_conversions ${GNU45_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(74):  set(_cmake_feature_test_cxx_lambdas ${GNU45_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(75):  set(_cmake_feature_test_cxx_local_type_template_args ${GNU45_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(76):  set(_cmake_feature_test_cxx_raw_string_literals ${GNU45_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(77):  set(GNU44_CXX11 (__GNUC__ * 100 + __GNUC_MINOR__) >= 404 && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(78):  set(_cmake_feature_test_cxx_auto_type ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(79):  set(_cmake_feature_test_cxx_defaulted_functions ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(80):  set(_cmake_feature_test_cxx_deleted_functions ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(81):  set(_cmake_feature_test_cxx_generalized_initializers ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(82):  set(_cmake_feature_test_cxx_inline_namespaces ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(83):  set(_cmake_feature_test_cxx_sizeof_member ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(84):  set(_cmake_feature_test_cxx_strong_enums ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(85):  set(_cmake_feature_test_cxx_trailing_return_types ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(86):  set(_cmake_feature_test_cxx_unicode_literals ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(87):  set(_cmake_feature_test_cxx_uniform_initialization ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(88):  set(_cmake_feature_test_cxx_variadic_templates ${GNU44_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(97):  set(GNU43_CXX11 ${_cmake_oldestSupported} && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(98):  set(_cmake_feature_test_cxx_decltype ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(99):  set(_cmake_feature_test_cxx_default_function_template_args ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(100):  set(_cmake_feature_test_cxx_long_long_type ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(101):  set(_cmake_feature_test_cxx_right_angle_brackets ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(102):  set(_cmake_feature_test_cxx_rvalue_references ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(103):  set(_cmake_feature_test_cxx_static_assert ${GNU43_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(105):  set(_cmake_feature_test_cxx_extern_templates ${_cmake_oldestSupported} && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(107):  set(_cmake_feature_test_cxx_func_identifier ${_cmake_oldestSupported} && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(108):  set(_cmake_feature_test_cxx_variadic_macros ${_cmake_oldestSupported} && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(109):  set(_cmake_feature_test_cxx_template_template_parameters ${_cmake_oldestSupported} && __cplusplus )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(5):  string(TOLOWER CXX lang_lc )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(6):  file(REMOVE ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.bin )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(7):  file(WRITE ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} 
  const char features[] = {\"\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(10):  get_property(known_features GLOBAL PROPERTY CMAKE_CXX_KNOWN_FEATURES )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(12):  foreach(feature ${known_features} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(16):  else()
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
